Code List Name,Code List Value,Code
Toe Style Code List,Bike Toe,GM03TOESBI
Toe Style Code List,Steel Toe,GM03TOESST
Toe Style Code List,Cap Toe,GM03TOESCT
Toe Style Code List,Tabi Toe,GM03TOESTA
Toe Style Code List,Peep Toe,GM03TOESPT
Toe Style Code List,Other,GM04TOES99
Towel Type Code List,Bath,GM03TOWLBA
Towel Type Code List,Towel Set,GM03TOWLTS
Towel Type Code List,Beach,GM03TOWLBE
Towel Type Code List,Wash,GM03TOWLWA
Towel Type Code List,Hand,GM03TOWLHA
Towel Type Code List,Other,GM04TOWL99
Towel Type Code List,Kitchen,GM03TOWLKI
Waist Rise Code List,Classic,GM03WSDRCL
Waist Rise Code List,Mid,GM03WSDRMI
Waist Rise Code List,High,GM03WSDRHI
Waist Rise Code List,Other,GM04WSDR99
Waist Rise Code List,Low,GM03WSDRLW
Waistband Type Code List,Band Roll,GM03WBTPBR
Waistband Type Code List,Knit,GM03WBTPKN
Waistband Type Code List,Belt Hook,GM03WBTРВH
Waistband Type Code List,Maternity,GM03WBTPMT
Waistband Type Code List,Drawstring,GM03WBTPDS
Waistband Type Code List,,GM03WBTPNN
Waistband Type Code List,D-ring,GM03WBTPDR
Waistband Type Code List,Rigid,GM03WBTPRG
Waistband Type Code List,Expander,GM03WBTРЕX
Waistband Type Code List,Self-Fabric Underwear,GM03WBTPSF
Waistband Type Code List,Full Elastic,GM03WBTPFE
Waistband Type Code List,Side Elastic,GM03WBTPSE
Waistband Type Code List,Half Elastic,GM03WBTPHE
Waistband Type Code List,Side Tab,GM03WBTPST
Waistband Type Code List,Hook and Loop,GM03WBTPVE
Waistband Type Code List,Stretch Elastic,GM03WBTPSR
Waistband Type Code List,Ino-Flex,GM03WBTPIF
Waistband Type Code List,Other,GM04WBTP99
Waistband Type Code List,Inside Adjustable,GM03WBTΡIA
Watch Case Shape Code List,Oval,JW03WACSVA
Watch Case Shape Code List,Square,JW03WACSSQ
Watch Case Shape Code List,Rectangular,JW03WACSRE
Watch Case Shape Code List,Other,JW04WACS99
Watch Case Shape Code List,Round,JW03WACSRN
Water Repellent Code List,Waterproof,ZZ03WATRPF
Water Repellent Code List,Other,ZZ04WATR99
Water Repellent Code List,Water Resistant,ZZ03WATRRE
